▿ ResponseGitHubAPI
      - blobsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/branches{/branch}"
      - cloneURL: "https://github.com/raywenderlich/swift-algorithm-club.git"
      - collaboratorsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/comments{/number}"
      - commitsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/commits{/sha}"
      - compareURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/contributors"
      - createdAt: 2016-01-26T17:56:12Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/downloads"
      - eventsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/events"
      - fork: false
      - forks: 4013
      - forksCount: 4013
      - forksURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/forks"
      - fullName: "raywenderlich/swift-algorithm-club"
      - gitCommitsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/git/tags{/sha}"
      - gitURL: "git://github.com/raywenderlich/swift-algorithm-club.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      - homepage: Optional<String>.none
      - hooksURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/hooks"
      - htmlURL: "https://github.com/raywenderlich/swift-algorithm-club"
      - id: 50447720
      - issueCommentURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Algorithms and data structures in Swift, with explanations!"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/merges"
      - milestonesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "swift-algorithm-club"
      - nodeID: "MDEwOlJlcG9zaXRvcnk1MDQ0NzcyMA=="
      - notificationsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/notifications{?since,all,participating}"
      - openIssues: 52
      - openIssuesCount: 52
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/4722515?v=4"
        - eventsURL: "https://api.github.com/users/raywenderlich/events{/privacy}"
        - followersURL: "https://api.github.com/users/raywenderlich/followers"
        - followingURL: "https://api.github.com/users/raywenderlich/following{/other_user}"
        - gistsURL: "https://api.github.com/users/raywenderlich/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/raywenderlich"
        - id: 4722515
        - login: "raywenderlich"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjQ3MjI1MTU="
        - organizationsURL: "https://api.github.com/users/raywenderlich/orgs"
        - receivedEventsURL: "https://api.github.com/users/raywenderlich/received_events"
        - reposURL: "https://api.github.com/users/raywenderlich/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/raywenderlich/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/raywenderlich/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/raywenderlich"
      - pullsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/pulls{/number}"
      - pushedAt: 2020-06-25T06:27:37Z
      - releasesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/releases{/id}"
      - score: 1.0
      - size: 13691
      - sshURL: "git@github.com:raywenderlich/swift-algorithm-club.git"
      - stargazersCount: 23104
      - stargazersURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/stargazers"
      - statusesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/subscribers"
      - subscriptionURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/subscription"
      - svnURL: "https://github.com/raywenderlich/swift-algorithm-club"
      - tagsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/tags"
      - teamsURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/teams"
      - treesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/git/trees{/sha}"
      - updatedAt: 2020-06-27T11:18:22Z
      - url: "https://api.github.com/repos/raywenderlich/swift-algorithm-club"
      - watchers: 23104
      - watchersCount: 23104
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/danielgindi/Charts/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/danielgindi/Charts/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/danielgindi/Charts/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/danielgindi/Charts/branches{/branch}"
      - cloneURL: "https://github.com/danielgindi/Charts.git"
      - collaboratorsURL: "https://api.github.com/repos/danielgindi/Charts/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/danielgindi/Charts/comments{/number}"
      - commitsURL: "https://api.github.com/repos/danielgindi/Charts/commits{/sha}"
      - compareURL: "https://api.github.com/repos/danielgindi/Charts/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/danielgindi/Charts/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/danielgindi/Charts/contributors"
      - createdAt: 2015-03-20T10:49:12Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/danielgindi/Charts/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/danielgindi/Charts/downloads"
      - eventsURL: "https://api.github.com/repos/danielgindi/Charts/events"
      - fork: false
      - forks: 4552
      - forksCount: 4552
      - forksURL: "https://api.github.com/repos/danielgindi/Charts/forks"
      - fullName: "danielgindi/Charts"
      - gitCommitsURL: "https://api.github.com/repos/danielgindi/Charts/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/danielgindi/Charts/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/danielgindi/Charts/git/tags{/sha}"
      - gitURL: "git://github.com/danielgindi/Charts.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/danielgindi/Charts/hooks"
      - htmlURL: "https://github.com/danielgindi/Charts"
      - id: 32578467
      - issueCommentURL: "https://api.github.com/repos/danielgindi/Charts/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/danielgindi/Charts/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/danielgindi/Charts/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Beautiful charts for iOS/tvOS/OSX! The Apple side of the crossplatform MPAndroidChart."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/danielgindi/Charts/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/danielgindi/Charts/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/danielgindi/Charts/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "apache-2.0"
          - name: "Apache License 2.0"
          - nodeID: "MDc6TGljZW5zZTI="
          - spdxID: "Apache-2.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/apache-2.0"
      - mergesURL: "https://api.github.com/repos/danielgindi/Charts/merges"
      - milestonesURL: "https://api.github.com/repos/danielgindi/Charts/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Charts"
      - nodeID: "MDEwOlJlcG9zaXRvcnkzMjU3ODQ2Nw=="
      - notificationsURL: "https://api.github.com/repos/danielgindi/Charts/notifications{?since,all,participating}"
      - openIssues: 561
      - openIssuesCount: 561
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/366926?v=4"
        - eventsURL: "https://api.github.com/users/danielgindi/events{/privacy}"
        - followersURL: "https://api.github.com/users/danielgindi/followers"
        - followingURL: "https://api.github.com/users/danielgindi/following{/other_user}"
        - gistsURL: "https://api.github.com/users/danielgindi/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/danielgindi"
        - id: 366926
        - login: "danielgindi"
        - nodeID: "MDQ6VXNlcjM2NjkyNg=="
        - organizationsURL: "https://api.github.com/users/danielgindi/orgs"
        - receivedEventsURL: "https://api.github.com/users/danielgindi/received_events"
        - reposURL: "https://api.github.com/users/danielgindi/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/danielgindi/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/danielgindi/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/danielgindi"
      - pullsURL: "https://api.github.com/repos/danielgindi/Charts/pulls{/number}"
      - pushedAt: 2020-06-26T14:55:02Z
      - releasesURL: "https://api.github.com/repos/danielgindi/Charts/releases{/id}"
      - score: 1.0
      - size: 166976
      - sshURL: "git@github.com:danielgindi/Charts.git"
      - stargazersCount: 22972
      - stargazersURL: "https://api.github.com/repos/danielgindi/Charts/stargazers"
      - statusesURL: "https://api.github.com/repos/danielgindi/Charts/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/danielgindi/Charts/subscribers"
      - subscriptionURL: "https://api.github.com/repos/danielgindi/Charts/subscription"
      - svnURL: "https://github.com/danielgindi/Charts"
      - tagsURL: "https://api.github.com/repos/danielgindi/Charts/tags"
      - teamsURL: "https://api.github.com/repos/danielgindi/Charts/teams"
      - treesURL: "https://api.github.com/repos/danielgindi/Charts/git/trees{/sha}"
      - updatedAt: 2020-06-27T09:37:45Z
      - url: "https://api.github.com/repos/danielgindi/Charts"
      - watchers: 22972
      - watchersCount: 22972
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/branches{/branch}"
      - cloneURL: "https://github.com/serhii-londar/open-source-mac-os-apps.git"
      - collaboratorsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/comments{/number}"
      - commitsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/commits{/sha}"
      - compareURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/contributors"
      - createdAt: 2017-11-03T02:35:33Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/downloads"
      - eventsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/events"
      - fork: false
      - forks: 1507
      - forksCount: 1507
      - forksURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/forks"
      - fullName: "serhii-londar/open-source-mac-os-apps"
      - gitCommitsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/git/tags{/sha}"
      - gitURL: "git://github.com/serhii-londar/open-source-mac-os-apps.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/serhii-londar/open-source-mac-os-apps/hooks"
      - htmlURL: "https://github.com/serhii-londar/open-source-mac-os-apps"
      - id: 109343098
